********************************************************************************
product = Open Liberty 20.0.0.7 (wlp-1.0.42.cl200720200625-0300)
wlp.install.dir = /Users/thomas.jennings@ibm.com/workdir/security-openliberty-blockchain/application/client/guide-security-intro/finish/target/liberty/wlp/
java.home = /Library/Java/JavaVirtualMachines/adoptopenjdk-8-openj9.jdk/Contents/Home/jre
java.version = 1.8.0_222
java.runtime = OpenJDK Runtime Environment (1.8.0_222-b10)
os = Mac OS X (10.15.5; x86_64) (en_GB)
process = 64820@Thomass-MacBook-Pro.local
********************************************************************************
[27/07/20 09:40:51:900 BST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: The server defaultServer has been launched.
[27/07/20 09:40:52:983 BST] 00000028 com.ibm.ws.config.xml.internal.XMLConfigParser               A CWWKG0028A: Processing included configuration resource: /Users/thomas.jennings@ibm.com/workdir/security-openliberty-blockchain/application/client/guide-security-intro/finish/target/liberty/wlp/usr/servers/defaultServer/userRegistry.xml
[27/07/20 09:40:52:988 BST] 00000028 com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Processing configuration drop-ins resource: /Users/thomas.jennings@ibm.com/workdir/security-openliberty-blockchain/application/client/guide-security-intro/finish/target/liberty/wlp/usr/servers/defaultServer/configDropins/overrides/liberty-plugin-variable-config.xml
[27/07/20 09:40:53:149 BST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: The kernel started after 1.639 seconds
[27/07/20 09:40:53:171 BST] 00000031 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: Feature update started.
[27/07/20 09:40:53:935 BST] 00000025 com.ibm.ws.security.ready.internal.SecurityReadyServiceImpl  I CWWKS0007I: The security service is starting...
[27/07/20 09:40:54:046 BST] 00000026 com.ibm.ws.app.manager.internal.monitor.DropinMonitor        A CWWKZ0058I: Monitoring dropins for applications.
[27/07/20 09:40:54:255 BST] 00000029 com.ibm.ws.cache.ServerCache                                 I DYNA1001I: WebSphere Dynamic Cache instance named baseCache initialized successfully.
[27/07/20 09:40:54:257 BST] 00000029 com.ibm.ws.cache.ServerCache                                 I DYNA1071I: The cache provider default is being used.
[27/07/20 09:40:54:257 BST] 00000029 com.ibm.ws.cache.CacheServiceImpl                            I DYNA1056I: Dynamic Cache (object cache) initialized successfully.
[27/07/20 09:40:54:371 BST] 0000002d com.ibm.ws.ssl.config.WSKeyStore                             A CWPKI0820A: The default keystore has been created using the 'keystore_password' environment variable.
[27/07/20 09:40:54:394 BST] 0000003a com.ibm.ws.security.token.ltpa.internal.LTPAKeyCreateTask    I CWWKS4105I: LTPA configuration is ready after 0.014 seconds.
[27/07/20 09:40:54:398 BST] 00000025 com.ibm.ws.security.ready.internal.SecurityReadyServiceImpl  I CWWKS0008I: The security service is ready.
[27/07/20 09:40:54:406 BST] 00000025 ibm.ws.security.authentication.internal.jaas.JAASServiceImpl I CWWKS1123I: The collective authentication plugin with class name NullCollectiveAuthenticationPlugin has been activated. 
[27/07/20 09:40:54:512 BST] 00000025 com.ibm.ws.security.jaspi.AuthConfigFactoryWrapper           I CWWKS1655I: The default Java Authentication SPI for Containers (JASPIC) AuthConfigFactory class com.ibm.ws.security.jaspi.ProviderRegistry is being used because the Java security property authconfigprovider.factory is not set. 
